id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karmabot_partner_card_user,karmabot.partner.card.user,karmabot_cards.model_karmabot_partner_card,group_karmabot_user,1,0,0,0
access_karmabot_partner_card_partner,karmabot.partner.card.partner,karmabot_cards.model_karmabot_partner_card,group_karmabot_partner,1,1,1,0
access_karmabot_partner_card_admin,karmabot.partner.card.admin,karmabot_cards.model_karmabot_partner_card,group_karmabot_admin,1,1,1,1
access_karmabot_partner_card_super_admin,karmabot.partner.card.super_admin,karmabot_cards.model_karmabot_partner_card,group_karmabot_super_admin,1,1,1,1
access_karmabot_partner_card_manager,karmabot.partner.card.manager,karmabot_cards.model_karmabot_partner_card,group_karmabot_manager,1,1,1,1
access_karmabot_qr_code_user,karmabot.qr.code.user,karmabot_cards.model_karmabot_qr_code,group_karmabot_user,1,0,0,0
access_karmabot_qr_code_partner,karmabot.qr.code.partner,karmabot_cards.model_karmabot_qr_code,group_karmabot_partner,1,1,1,0
access_karmabot_qr_code_admin,karmabot.qr.code.admin,karmabot_cards.model_karmabot_qr_code,group_karmabot_admin,1,1,1,1
access_karmabot_qr_code_super_admin,karmabot.qr.code.super_admin,karmabot_cards.model_karmabot_qr_code,group_karmabot_super_admin,1,1,1,1
access_karmabot_qr_code_manager,karmabot.qr.code.manager,karmabot_cards.model_karmabot_qr_code,group_karmabot_manager,1,1,1,1
access_karmabot_qr_scan_user,karmabot.qr.scan.user,karmabot_cards.model_karmabot_qr_scan,group_karmabot_user,1,0,0,0
access_karmabot_qr_scan_partner,karmabot.qr.scan.partner,karmabot_cards.model_karmabot_qr_scan,group_karmabot_partner,1,0,0,0
access_karmabot_qr_scan_admin,karmabot.qr.scan.admin,karmabot_cards.model_karmabot_qr_code,group_karmabot_admin,1,1,1,1
access_karmabot_qr_scan_super_admin,karmabot.qr.scan.super_admin,karmabot_cards.model_karmabot_qr_scan,group_karmabot_super_admin,1,1,1,1
access_karmabot_qr_scan_manager,karmabot.qr.scan.manager,karmabot_cards.model_karmabot_qr_scan,group_karmabot_manager,1,1,1,1
